Source - AS,Source - IP,Target - AS,Target - IP,Type,RTTD
20860,130.180.202.49,20860,130.180.202.57,Directed,6.36999999999999
20860,130.180.202.57,35425,91.223.58.33,Directed,0.9899999999999949
35425,-10,35425,5.28.62.178,Directed,0.030000000000001137
-4,120.136.14.37,36236,199.38.181.1,Directed,14.92
36236,199.38.181.1,2914,129.250.3.50,Directed,13.9
2914,129.250.3.50,2914,129.250.6.177,Directed,60.63999999999999
2914,129.250.6.177,2914,129.250.4.143,Directed,104.03
2914,129.250.4.143,2914,129.250.5.7,Directed,2.210000000000008
2914,129.250.5.7,2914,120.88.53.30,Directed,0.020000000000010232
2914,120.88.53.30,4713,122.1.245.70,Directed,1.2700000000000102
4713,122.1.245.70,4713,210.232.233.254,Directed,4.310000000000002
4713,210.232.233.254,131965,103.3.0.3,Directed,3.8899999999999864
131965,103.3.0.3,131965,103.3.0.21,Directed,12.819999999999993
131965,103.3.0.21,131965,103.3.0.35,Directed,12.560000000000002
131965,-11,131965,120.136.14.37,Directed,0.9199999999999875
-4,128.2.42.10,36236,199.38.181.1,Directed,12.28
36236,199.38.181.1,11537,163.253.2.150,Directed,6.9399999999999995
11537,163.253.2.150,11537,163.253.1.241,Directed,0.9100000000000001
11537,163.253.1.241,11164,198.71.47.209,Directed,3.95
9,128.2.0.181,9,128.2.0.210,Directed,88.78
9,-12,9,128.2.42.10,Directed,88.4
-4,162.159.128.233,36236,199.38.181.1,Directed,13.63
36236,199.38.181.1,13335,172.70.112.4,Directed,3.1899999999999995
13335,-13,13335,162.159.135.232,Directed,15.74
-4,208.82.237.129,36236,199.38.181.1,Directed,140.88
36236,199.38.181.1,2914,129.250.3.129,Directed,139.82999999999998
2914,129.250.3.129,2914,129.250.6.116,Directed,6.84
2914,129.250.6.116,2914,129.250.3.244,Directed,2.04
2914,129.250.3.244,2914,165.254.239.30,Directed,0.08000000000000007
2914,-14,22414,208.82.237.129,Directed,0.009999999999999787
-4,128.59.105.24,36236,199.38.181.1,Directed,21.78
36236,199.38.181.1,174,154.54.81.201,Directed,20.75
174,154.54.81.201,174,154.54.80.1,Directed,0.08000000000000007
174,154.54.80.1,174,154.54.84.214,Directed,0.08000000000000007
174,154.54.84.214,174,38.122.8.210,Directed,5.27
174,38.122.8.210,14,128.59.255.5,Directed,5.14
14,128.59.255.5,14,128.59.255.21,Directed,0.1100000000000001
14,-15,14,128.59.105.24,Directed,0.21999999999999997
